SK_Player material slot -> texture correspondence
============================================================

Slot 0: N00_000_00_FaceMouth_00_FACE (Instance)
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 15: N00_001_02_Bottoms_01_CLOTH (Instance)
  Material: MI_N00_001_02_Bottoms_01_CLOTH__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__18.png
    - [mtoon_tex_Shade] -> T__18.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 16: N00_008_01_Shoes_01_CLOTH (Instance)
  Material: MI_N00_008_01_Shoes_01_CLOTH__Instance_
    - [mtoon_tex_Normal] -> T_Shader_NoneNormal.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__19.png
    - [mtoon_tex_Shade] -> T__19.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T_Shader_NoneBlack.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

Slot 17: N00_000_Hair_00_HAIR (Instance)
  Material: MI_N00_000_Hair_00_HAIR__Instance_
    - [mtoon_tex_Normal] -> T_N00_000_Hair_00_nml.png
    - [NormalMapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_Normal2] -> T_Dummy_N.png
    - [mtoon_tex_UvAnimationMask] -> T_DummyWhite.png
    - [gltf_tex_diffuse] -> T__20.png
    - [mtoon_tex_Shade] -> T__20.png
    - [alphaTexture] -> T_DummyWhite.png
    - [gltf_tex_diffuse2] -> MaterialBackdrop.png
    - [mtoon_tex_OutlineWidthMultiply] -> T_DummyWhite.png
    - [Shadowmap] -> T_DummyWhite.png
    - [mtoon_tex_MatCap] -> T_MatcapWarp.png
    - [mtoon_tex_RimMultiply] -> T_DummyWhite.png
    - [MatCapMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_MatCap2] -> T_DummyBlack.png
    - [MatCapNormal] -> T_Dummy_N.png
    - [mtoon_tex_Emissive] -> T__21.png
    - [RoughnessTexture] -> T_DummyBlack.png
    - [MetallicTexture] -> T_DummyBlack.png
    - [SpecularTexture] -> T_DummyBlack.png
    - [ZOffsetMaskTexture] -> T_DummyWhite_Linear.png
    - [mtoon_tex_AnisoNormal] -> T_aniso_N.png
    - [mtoon_tex_AnisoMask] -> T_DummyWhite.png
    - [ext_tex_AngelRing] -> T_DummyBlack.png
    - [FlakesData] -> Good64x64TilingNoiseHighFreq.png
    - [SparksData] -> Good64x64TilingNoiseHighFreq.png
    - [RefrectionNormal] -> SphereRenderNormalsMap.png
    - [ReflectionTexture] -> T_soft_smoke.png
    - [gltf_tex_normal] -> T_Dummy_N.png
    - [gltf_tex_lightmap] -> T_DummyBlack.png
    - [gltf_tex_emisive] -> T_DummyBlack.png
    - [BumpOffsetTexture] -> T_DummyBlack.png

============================================================
Total unique textures: 35
